======================================================

       SIMULAÇÃO E COMPARAÇÃO DE MODELOS              

======================================================

SKU: 3_090

Excel Path: /app/Dados/m5_foods_3_090.xlsx

2026-07-29 07:43:32.464 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.519 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.574 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.672 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.727 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.781 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.834 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.887 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.940 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

Limite Máximo de Encomenda Diária (Constrained): 599.0 un

[LOAD] A carregar Modelo A (PPO) de: /app/3_090/PPO_Limitado_3_090/ppo_constrained_final

[OK] Modelo A carregado.

[OK] Estatísticas Z-Score do Modelo A carregadas.

[LOAD] A carregar Modelo B (Agregador) de: /app/3_090/PPO_Agregador_Transition_3_090/ppo_transition_iter313

[OK] Modelo B carregado.

[OK] Estatísticas Z-Score do Modelo B carregadas.

[LOAD] A carregar Modelo Gamma 0.95 de: /app/3_090/PPO_Sem_Limites_Gamma095_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.95 carregado.

[LOAD] A carregar Modelo Gamma 0.8 de: /app/3_090/PPO_Sem_Limites_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.8 carregado.

[LOAD] A carregar Modelo Limitado Gamma 0.95 de: /app/3_090/PPO_Limitado_Gamma095_3_090/ppo_constrained_final

[OK] Modelo Limitado Gamma 0.95 carregado.

[OK] Min-Max Baseline Config: s=100, S=250

A iniciar a simulação diária comparativa...

[Dia 000] Ação Encomenda -> PPO: 018 | Agregador (Elite): 000 || Lucro Diário -> PPO: -24.4€ | Agregador: 77.4€
[Dia 344] Ação Encomenda -> PPO: 136 | Agregador (Elite): 037 || Lucro Diário -> PPO: -156.2€ | Agregador: -79.7€

[Dia 345] Ação Encomenda -> PPO: 026 | Agregador (Elite): 000 || Lucro Diário -> PPO: -67.0€ | Agregador: 39.6€

[Dia 346] Ação Encomenda -> PPO: 151 | Agregador (Elite): 019 || Lucro Diário -> PPO: -136.9€ | Agregador: -111.2€

[Dia 347] Ação Encomenda -> PPO: 012 | Agregador (Elite): 004 || Lucro Diário -> PPO: 34.0€ | Agregador: -107.8€

[Dia 348] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 165.8€ | Agregador: -41.8€

[Dia 349] Ação Encomenda -> PPO: 077 | Agregador (Elite): 000 || Lucro Diário -> PPO: -80.3€ | Agregador: -37.4€

[Dia 350] Ação Encomenda -> PPO: 063 | Agregador (Elite): 042 || Lucro Diário -> PPO: -51.6€ | Agregador: -125.7€

[Dia 351] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 47.6€ | Agregador: 50.0€

[Dia 352] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 53.5€ | Agregador: -6.3€

[Dia 353] Ação Encomenda -> PPO: 004 | Agregador (Elite): 000 || Lucro Diário -> PPO: -62.7€ | Agregador: -19.6€

[Dia 354] Ação Encomenda -> PPO: 000 | Agregador (Elite): 022 || Lucro Diário -> PPO: -22.9€ | Agregador: -132.5€

[Dia 355] Ação Encomenda -> PPO: 228 | Agregador (Elite): 009 || Lucro Diário -> PPO: -365.7€ | Agregador: -103.1€

[Dia 356] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 100.3€ | Agregador: -17.4€

[Dia 357] Ação Encomenda -> PPO: 081 | Agregador (Elite): 000 || Lucro Diário -> PPO: -45.9€ | Agregador: -24.0€

[Dia 358] Ação Encomenda -> PPO: 101 | Agregador (Elite): 002 || Lucro Diário -> PPO: -173.7€ | Agregador: -118.3€

[Dia 359] Ação Encomenda -> PPO: 041 | Agregador (Elite): 015 || Lucro Diário -> PPO: -53.9€ | Agregador: -120.0€

[Dia 360] Ação Encomenda -> PPO: 000 | Agregador (Elite): 029 || Lucro Diário -> PPO: 32.0€ | Agregador: -92.9€

[Dia 361] Ação Encomenda -> PPO: 163 | Agregador (Elite): 000 || Lucro Diário -> PPO: -82.9€ | Agregador: 11.5€

[Dia 362] Ação Encomenda -> PPO: 097 | Agregador (Elite): 000 || Lucro Diário -> PPO: 65.0€ | Agregador: -52.9€

[Dia 363] Ação Encomenda -> PPO: 107 | Agregador (Elite): 031 || Lucro Diário -> PPO: -123.1€ | Agregador: -134.5€

[Dia 364] Ação Encomenda -> PPO: 108 | Agregador (Elite): 029 || Lucro Diário -> PPO: -77.8€ | Agregador: -88.5€

[Dia 365] Ação Encomenda -> PPO: 000 | Agregador (Elite): 013 || Lucro Diário -> PPO: 49.0€ | Agregador: -70.2€

[Dia 366] Ação Encomenda -> PPO: 026 | Agregador (Elite): 093 || Lucro Diário -> PPO: -1.8€ | Agregador: -120.0€

[Dia 367] Ação Encomenda -> PPO: 113 | Agregador (Elite): 000 || Lucro Diário -> PPO: -117.7€ | Agregador: 99.6€

[Dia 368] Ação Encomenda -> PPO: 070 | Agregador (Elite): 011 || Lucro Diário -> PPO: -24.4€ | Agregador: -85.2€

[Dia 369] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 132.5€ | Agregador: -22.2€

[Dia 370] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 104.4€ | Agregador: -34.8€

[Dia 371] Ação Encomenda -> PPO: 000 | Agregador (Elite): 045 || Lucro Diário -> PPO: 51.1€ | Agregador: -125.6€

[Dia 372] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 60.2€ | Agregador: 62.0€

[Dia 373] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 39.0€ | Agregador: -11.8€

[Dia 374] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 4.8€ | Agregador: -37.7€

[Dia 375] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -28.5€ | Agregador: -28.5€

[Dia 376] Ação Encomenda -> PPO: 030 | Agregador (Elite): 000 || Lucro Diário -> PPO: -148.1€ | Agregador: -45.1€

[Dia 377] Ação Encomenda -> PPO: 100 | Agregador (Elite): 000 || Lucro Diário -> PPO: -98.5€ | Agregador: -44.0€

[Dia 378] Ação Encomenda -> PPO: 106 | Agregador (Elite): 000 || Lucro Diário -> PPO: -162.9€ | Agregador: -20.0€

[Dia 379] Ação Encomenda -> PPO: 096 | Agregador (Elite): 005 || Lucro Diário -> PPO: -54.2€ | Agregador: -123.1€

[Dia 380] Ação Encomenda -> PPO: 039 | Agregador (Elite): 077 || Lucro Diário -> PPO: -33.9€ | Agregador: -125.1€

[Dia 381] Ação Encomenda -> PPO: 039 | Agregador (Elite): 041 || Lucro Diário -> PPO: -22.8€ | Agregador: -17.5€

[Dia 382] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 123.0€ | Agregador: 69.9€

[Dia 383] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 134.0€ | Agregador: -41.1€

[Dia 384] Ação Encomenda -> PPO: 105 | Agregador (Elite): 000 || Lucro Diário -> PPO: -210.9€ | Agregador: -31.8€

[Dia 385] Ação Encomenda -> PPO: 031 | Agregador (Elite): 072 || Lucro Diário -> PPO: -19.1€ | Agregador: -136.1€

[Dia 386] Ação Encomenda -> PPO: 074 | Agregador (Elite): 010 || Lucro Diário -> PPO: -64.9€ | Agregador: -58.3€

[Dia 387] Ação Encomenda -> PPO: 000 | Agregador (Elite): 030 || Lucro Diário -> PPO: 92.4€ | Agregador: -37.9€

[Dia 388] Ação Encomenda -> PPO: 098 | Agregador (Elite): 000 || Lucro Diário -> PPO: -28.5€ | Agregador: 27.8€

[Dia 389] Ação Encomenda -> PPO: 067 | Agregador (Elite): 000 || Lucro Diário -> PPO: 32.8€ | Agregador: -47.4€

[Dia 390] Ação Encomenda -> PPO: 000 | Agregador (Elite): 045 || Lucro Diário -> PPO: 67.3€ | Agregador: -161.1€

[Dia 391] Ação Encomenda -> PPO: 024 | Agregador (Elite): 033 || Lucro Diário -> PPO: -139.0€ | Agregador: -56.7€

[Dia 392] Ação Encomenda -> PPO: 000 | Agregador (Elite): 083 || Lucro Diário -> PPO: 19.2€ | Agregador: -72.4€

[Dia 393] Ação Encomenda -> PPO: 089 | Agregador (Elite): 003 || Lucro Diário -> PPO: -135.5€ | Agregador: -24.6€

[Dia 394] Ação Encomenda -> PPO: 000 | Agregador (Elite): 043 || Lucro Diário -> PPO: 78.5€ | Agregador: -68.8€

[Dia 395] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 25.2€ | Agregador: 40.0€

[Dia 396] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -57.0€ | Agregador: -57.0€

[Dia 397] Ação Encomenda -> PPO: 002 | Agregador (Elite): 006 || Lucro Diário -> PPO: -165.7€ | Agregador: -166.1€

[Dia 398] Ação Encomenda -> PPO: 007 | Agregador (Elite): 000 || Lucro Diário -> PPO: -147.3€ | Agregador: -39.2€

[Dia 399] Ação Encomenda -> PPO: 000 | Agregador (Elite): 091 || Lucro Diário -> PPO: -13.7€ | Agregador: -135.7€

[Dia 400] Ação Encomenda -> PPO: 003 | Agregador (Elite): 110 || Lucro Diário -> PPO: -123.6€ | Agregador: -149.3€

[Dia 401] Ação Encomenda -> PPO: 000 | Agregador (Elite): 009 || Lucro Diário -> PPO: -29.2€ | Agregador: 5.3€

[Dia 402] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -7.4€ | Agregador: -3.7€

[Dia 403] Ação Encomenda -> PPO: 047 | Agregador (Elite): 000 || Lucro Diário -> PPO: -112.1€ | Agregador: -3.7€

[Dia 404] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -1.9€ | Agregador: -3.7€

[Dia 405] Ação Encomenda -> PPO: 050 | Agregador (Elite): 010 || Lucro Diário -> PPO: -106.9€ | Agregador: -104.7€

[Dia 406] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -3.9€ | Agregador: -4.1€

[Dia 407] Ação Encomenda -> PPO: 032 | Agregador (Elite): 015 || Lucro Diário -> PPO: -107.1€ | Agregador: -105.6€

[Dia 408] Ação Encomenda -> PPO: 028 | Agregador (Elite): 010 || Lucro Diário -> PPO: -108.0€ | Agregador: -105.7€

[Dia 409] Ação Encomenda -> PPO: 110 | Agregador (Elite): 000 || Lucro Diário -> PPO: -217.3€ | Agregador: -5.1€

[Dia 410] Ação Encomenda -> PPO: 000 | Agregador (Elite): 067 || Lucro Diário -> PPO: -10.7€ | Agregador: -111.8€

[Dia 411] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -10.7€ | Agregador: -7.8€

[Dia 412] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -10.7€ | Agregador: -7.8€

[Dia 413] Ação Encomenda -> PPO: 048 | Agregador (Elite): 008 || Lucro Diário -> PPO: -115.5€ | Agregador: -108.6€

[Dia 414] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -12.6€ | Agregador: -8.1€

[Dia 415] Ação Encomenda -> PPO: 000 | Agregador (Elite): 030 || Lucro Diário -> PPO: -12.6€ | Agregador: -111.1€

[Dia 416] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -12.6€ | Agregador: -130.3€

[Dia 417] Ação Encomenda -> PPO: 000 | Agregador (Elite): 093 || Lucro Diário -> PPO: -12.6€ | Agregador: -128.2€

[Dia 418] Ação Encomenda -> PPO: 000 | Agregador (Elite): 058 || Lucro Diário -> PPO: -12.6€ | Agregador: -115.1€

[Dia 419] Ação Encomenda -> PPO: 109 | Agregador (Elite): 020 || Lucro Diário -> PPO: -291.2€ | Agregador: -113.6€

[Dia 420] Ação Encomenda -> PPO: 000 | Agregador (Elite): 037 || Lucro Diário -> PPO: -15.1€ | Agregador: -116.1€

[Dia 421] Ação Encomenda -> PPO: 087 | Agregador (Elite): 000 || Lucro Diário -> PPO: -195.8€ | Agregador: -28.3€

[Dia 422] Ação Encomenda -> PPO: 000 | Agregador (Elite): 032 || Lucro Diário -> PPO: -16.6€ | Agregador: -116.7€

[Dia 423] Ação Encomenda -> PPO: 000 | Agregador (Elite): 043 || Lucro Diário -> PPO: -62.6€ | Agregador: -140.7€

[Dia 424] Ação Encomenda -> PPO: 106 | Agregador (Elite): 002 || Lucro Diário -> PPO: -266.2€ | Agregador: -130.5€

[Dia 425] Ação Encomenda -> PPO: 078 | Agregador (Elite): 034 || Lucro Diário -> PPO: -284.6€ | Agregador: -119.0€

[Dia 426] Ação Encomenda -> PPO: 000 | Agregador (Elite): 039 || Lucro Diário -> PPO: -17.1€ | Agregador: -217.3€

[Dia 427] Ação Encomenda -> PPO: 118 | Agregador (Elite): 000 || Lucro Diário -> PPO: -124.3€ | Agregador: -15.8€

[Dia 428] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -15.8€

[Dia 429] Ação Encomenda -> PPO: 000 | Agregador (Elite): 012 || Lucro Diário -> PPO: -89.1€ | Agregador: -128.6€

[Dia 430] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -18.1€ | Agregador: -59.2€

[Dia 431] Ação Encomenda -> PPO: 069 | Agregador (Elite): 000 || Lucro Diário -> PPO: -122.9€ | Agregador: -14.8€

[Dia 432] Ação Encomenda -> PPO: 000 | Agregador (Elite): 028 || Lucro Diário -> PPO: -20.0€ | Agregador: -251.5€

[Dia 433] Ação Encomenda -> PPO: 090 | Agregador (Elite): 000 || Lucro Diário -> PPO: 113.8€ | Agregador: 121.6€

[Dia 434] Ação Encomenda -> PPO: 000 | Agregador (Elite): 018 || Lucro Diário -> PPO: 59.5€ | Agregador: -34.5€

[Dia 435] Ação Encomenda -> PPO: 051 | Agregador (Elite): 089 || Lucro Diário -> PPO: -60.3€ | Agregador: -57.0€

[Dia 436] Ação Encomenda -> PPO: 044 | Agregador (Elite): 032 || Lucro Diário -> PPO: -63.1€ | Agregador: -56.4€

[Dia 437] Ação Encomenda -> PPO: 010 | Agregador (Elite): 027 || Lucro Diário -> PPO: -20.5€ | Agregador: -16.1€

[Dia 438] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 65.9€ | Agregador: 71.3€

[Dia 439] Ação Encomenda -> PPO: 081 | Agregador (Elite): 000 || Lucro Diário -> PPO: 31.3€ | Agregador: 144.8€

[Dia 440] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 178.2€ | Agregador: 26.3€

[Dia 441] Ação Encomenda -> PPO: 033 | Agregador (Elite): 000 || Lucro Diário -> PPO: -3.8€ | Agregador: -32.9€

[Dia 442] Ação Encomenda -> PPO: 005 | Agregador (Elite): 000 || Lucro Diário -> PPO: 3.5€ | Agregador: -33.7€

[Dia 443] Ação Encomenda -> PPO: 046 | Agregador (Elite): 000 || Lucro Diário -> PPO: -79.8€ | Agregador: -34.4€

[Dia 444] Ação Encomenda -> PPO: 168 | Agregador (Elite): 000 || Lucro Diário -> PPO: -150.2€ | Agregador: -24.0€

[Dia 445] Ação Encomenda -> PPO: 016 | Agregador (Elite): 000 || Lucro Diário -> PPO: 31.5€ | Agregador: -41.4€

[Dia 446] Ação Encomenda -> PPO: 000 | Agregador (Elite): 015 || Lucro Diário -> PPO: 105.7€ | Agregador: -135.5€

[Dia 447] Ação Encomenda -> PPO: 059 | Agregador (Elite): 000 || Lucro Diário -> PPO: -103.7€ | Agregador: -8.9€

[Dia 448] Ação Encomenda -> PPO: 005 | Agregador (Elite): 000 || Lucro Diário -> PPO: -37.5€ | Agregador: -23.3€

[Dia 449] Ação Encomenda -> PPO: 082 | Agregador (Elite): 020 || Lucro Diário -> PPO: -90.8€ | Agregador: -123.5€

[Dia 450] Ação Encomenda -> PPO: 094 | Agregador (Elite): 002 || Lucro Diário -> PPO: 10.4€ | Agregador: -100.6€

[Dia 451] Ação Encomenda -> PPO: 157 | Agregador (Elite): 000 || Lucro Diário -> PPO: -123.7€ | Agregador: -27.0€

[Dia 452] Ação Encomenda -> PPO: 012 | Agregador (Elite): 000 || Lucro Diário -> PPO: 88.8€ | Agregador: -55.5€

[Dia 453] Ação Encomenda -> PPO: 021 | Agregador (Elite): 000 || Lucro Diário -> PPO: -17.4€ | Agregador: -46.6€

[Dia 454] Ação Encomenda -> PPO: 059 | Agregador (Elite): 061 || Lucro Diário -> PPO: -97.8€ | Agregador: -136.8€

[Dia 455] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 71.4€ | Agregador: 75.1€

[Dia 456] Ação Encomenda -> PPO: 032 | Agregador (Elite): 076 || Lucro Diário -> PPO: -125.0€ | Agregador: -129.4€

[Dia 457] Ação Encomenda -> PPO: 000 | Agregador (Elite): 017 || Lucro Diário -> PPO: 32.9€ | Agregador: -27.2€

[Dia 458] Ação Encomenda -> PPO: 032 | Agregador (Elite): 018 || Lucro Diário -> PPO: -128.4€ | Agregador: -49.3€

[Dia 459] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 7.4€ | Agregador: -18.5€

[Dia 460] Ação Encomenda -> PPO: 034 | Agregador (Elite): 000 || Lucro Diário -> PPO: -135.6€ | Agregador: -32.2€

[Dia 461] Ação Encomenda -> PPO: 043 | Agregador (Elite): 024 || Lucro Diário -> PPO: -74.7€ | Agregador: -135.7€

[Dia 462] Ação Encomenda -> PPO: 125 | Agregador (Elite): 000 || Lucro Diário -> PPO: -157.0€ | Agregador: 20.3€

[Dia 463] Ação Encomenda -> PPO: 000 | Agregador (Elite): 045 || Lucro Diário -> PPO: 66.4€ | Agregador: -129.3€

[Dia 464] Ação Encomenda -> PPO: 000 | Agregador (Elite): 041 || Lucro Diário -> PPO: 56.2€ | Agregador: -46.6€

[Dia 465] Ação Encomenda -> PPO: 000 | Agregador (Elite): 002 || Lucro Diário -> PPO: 41.8€ | Agregador: -43.6€

[Dia 466] Ação Encomenda -> PPO: 057 | Agregador (Elite): 000 || Lucro Diário -> PPO: -146.8€ | Agregador: -37.4€

[Dia 467] Ação Encomenda -> PPO: 094 | Agregador (Elite): 000 || Lucro Diário -> PPO: -51.7€ | Agregador: -47.7€

[Dia 468] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 104.2€ | Agregador: -33.7€

[Dia 469] Ação Encomenda -> PPO: 000 | Agregador (Elite): 036 || Lucro Diário -> PPO: -15.9€ | Agregador: -162.1€

[Dia 470] Ação Encomenda -> PPO: 060 | Agregador (Elite): 000 || Lucro Diário -> PPO: -128.6€ | Agregador: 44.0€

[Dia 471] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 85.8€ | Agregador: -28.9€

[Dia 472] Ação Encomenda -> PPO: 000 | Agregador (Elite): 038 || Lucro Diário -> PPO: -23.7€ | Agregador: -131.2€

[Dia 473] Ação Encomenda -> PPO: 049 | Agregador (Elite): 012 || Lucro Diário -> PPO: -135.2€ | Agregador: -61.2€

[Dia 474] Ação Encomenda -> PPO: 000 | Agregador (Elite): 023 || Lucro Diário -> PPO: 55.5€ | Agregador: -115.2€

[Dia 475] Ação Encomenda -> PPO: 000 | Agregador (Elite): 020 || Lucro Diário -> PPO: -44.8€ | Agregador: -104.2€

[Dia 476] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -32.6€ | Agregador: 4.4€

[Dia 477] Ação Encomenda -> PPO: 065 | Agregador (Elite): 000 || Lucro Diário -> PPO: -135.7€ | Agregador: -29.2€

[Dia 478] Ação Encomenda -> PPO: 023 | Agregador (Elite): 095 || Lucro Diário -> PPO: -51.7€ | Agregador: -129.8€

[Dia 479] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 70.3€ | Agregador: 79.8€

[Dia 480] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -35.9€ | Agregador: 38.1€

[Dia 481] Ação Encomenda -> PPO: 000 | Agregador (Elite): 091 || Lucro Diário -> PPO: -37.7€ | Agregador: -146.8€

[Dia 482] Ação Encomenda -> PPO: 107 | Agregador (Elite): 000 || Lucro Diário -> PPO: -247.0€ | Agregador: 114.9€

[Dia 483] Ação Encomenda -> PPO: 000 | Agregador (Elite): 099 || Lucro Diário -> PPO: 85.4€ | Agregador: -115.1€

[Dia 484] Ação Encomenda -> PPO: 000 | Agregador (Elite): 037 || Lucro Diário -> PPO: 57.4€ | Agregador: -48.4€

[Dia 485] Ação Encomenda -> PPO: 155 | Agregador (Elite): 000 || Lucro Diário -> PPO: -226.2€ | Agregador: 78.2€

[Dia 486] Ação Encomenda -> PPO: 043 | Agregador (Elite): 000 || Lucro Diário -> PPO: -46.7€ | Agregador: 62.1€

[Dia 487] Ação Encomenda -> PPO: 000 | Agregador (Elite): 050 || Lucro Diário -> PPO: 113.8€ | Agregador: -139.8€

[Dia 488] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 91.8€ | Agregador: 41.8€

[Dia 489] Ação Encomenda -> PPO: 031 | Agregador (Elite): 000 || Lucro Diário -> PPO: -133.4€ | Agregador: -30.3€

[Dia 490] Ação Encomenda -> PPO: 151 | Agregador (Elite): 040 || Lucro Diário -> PPO: -185.9€ | Agregador: -132.1€

[Dia 491] Ação Encomenda -> PPO: 147 | Agregador (Elite): 000 || Lucro Diário -> PPO: -129.5€ | Agregador: 44.4€

[Dia 492] Ação Encomenda -> PPO: 025 | Agregador (Elite): 076 || Lucro Diário -> PPO: -55.8€ | Agregador: -128.7€

[Dia 493] Ação Encomenda -> PPO: 105 | Agregador (Elite): 000 || Lucro Diário -> PPO: -175.5€ | Agregador: 41.0€

[Dia 494] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 56.3€ | Agregador: 66.5€

[Dia 495] Ação Encomenda -> PPO: 000 | Agregador (Elite): 059 || Lucro Diário -> PPO: 64.2€ | Agregador: -127.7€

[Dia 496] Ação Encomenda -> PPO: 037 | Agregador (Elite): 000 || Lucro Diário -> PPO: -19.3€ | Agregador: 79.2€

[Dia 497] Ação Encomenda -> PPO: 000 | Agregador (Elite): 003 || Lucro Diário -> PPO: 50.4€ | Agregador: -121.8€

[Dia 498] Ação Encomenda -> PPO: 140 | Agregador (Elite): 000 || Lucro Diário -> PPO: -156.0€ | Agregador: -17.4€

[Dia 499] Ação Encomenda -> PPO: 086 | Agregador (Elite): 036 || Lucro Diário -> PPO: -66.7€ | Agregador: -123.6€

[Dia 500] Ação Encomenda -> PPO: 014 | Agregador (Elite): 000 || Lucro Diário -> PPO: -35.7€ | Agregador: 40.3€

[Dia 501] Ação Encomenda -> PPO: 082 | Agregador (Elite): 033 || Lucro Diário -> PPO: 48.6€ | Agregador: -151.4€

[Dia 502] Ação Encomenda -> PPO: 000 | Agregador (Elite): 124 || Lucro Diário -> PPO: 72.8€ | Agregador: -178.7€

[Dia 503] Ação Encomenda -> PPO: 099 | Agregador (Elite): 017 || Lucro Diário -> PPO: 9.2€ | Agregador: 19.5€

[Dia 504] Ação Encomenda -> PPO: 000 | Agregador (Elite): 043 || Lucro Diário -> PPO: 80.4€ | Agregador: -25.9€

[Dia 505] Ação Encomenda -> PPO: 000 | Agregador (Elite): 065 || Lucro Diário -> PPO: 56.9€ | Agregador: -45.9€

[Dia 506] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 81.4€ | Agregador: 82.4€

[Dia 507] Ação Encomenda -> PPO: 000 | Agregador (Elite): 037 || Lucro Diário -> PPO: 53.2€ | Agregador: -104.1€

[Dia 508] Ação Encomenda -> PPO: 012 | Agregador (Elite): 015 || Lucro Diário -> PPO: -126.4€ | Agregador: -61.9€

[Dia 509] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -16.3€ | Agregador: -10.7€

[Dia 510] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -30.3€ | Agregador: -30.3€

[Dia 511] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -30.7€ | Agregador: -30.7€

[Dia 512] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -20.0€ | Agregador: -20.0€

[Dia 513] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -27.4€ | Agregador: -27.4€

[Dia 514] Ação Encomenda -> PPO: 010 | Agregador (Elite): 000 || Lucro Diário -> PPO: -129.9€ | Agregador: -28.9€

[Dia 515] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -23.7€ | Agregador: -42.2€

[Dia 516] Ação Encomenda -> PPO: 000 | Agregador (Elite): 025 || Lucro Diário -> PPO: -40.3€ | Agregador: -142.8€

[Dia 517] Ação Encomenda -> PPO: 007 | Agregador (Elite): 000 || Lucro Diário -> PPO: -138.8€ | Agregador: 8.1€

[Dia 518] Ação Encomenda -> PPO: 110 | Agregador (Elite): 004 || Lucro Diário -> PPO: -231.7€ | Agregador: -134.1€

[Dia 519] Ação Encomenda -> PPO: 079 | Agregador (Elite): 004 || Lucro Diário -> PPO: -25.7€ | Agregador: -121.5€

[Dia 520] Ação Encomenda -> PPO: 000 | Agregador (Elite): 002 || Lucro Diário -> PPO: 52.5€ | Agregador: -114.3€

[Dia 521] Ação Encomenda -> PPO: 000 | Agregador (Elite): 035 || Lucro Diário -> PPO: 84.4€ | Agregador: -128.7€

[Dia 522] Ação Encomenda -> PPO: 040 | Agregador (Elite): 018 || Lucro Diário -> PPO: -67.4€ | Agregador: -67.0€

[Dia 523] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 32.2€ | Agregador: -8.5€

[Dia 524] Ação Encomenda -> PPO: 000 | Agregador (Elite): 052 || Lucro Diário -> PPO: -32.9€ | Agregador: -138.1€

